Using cpu device
Logging to runs/pponew/PPO_3
---------------------------------
| rollout/           |          |
|    clip_fraction        | 0.0184       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.117       |
|    explained_variance   | 0.687        |
|    learning_rate        | 0.0003       |
|    loss                 | 52.6         |
|    n_updates            | 8430         |
|    policy_gradient_loss | -0.0032      |
|    value_loss           | 136          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 74.6         |
|    ep_rew_mean          | 26           |
| time/                   |              |
|    fps                  | 787          |
|    iterations           | 845          |
|    time_elapsed         | 2196         |
|    total_timesteps      | 1730560      |
| train/                  |              |
|    approx_kl            | 0.0032489118 |
|    clip_fraction        | 0.0333       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.126       |
|    explained_variance   | 0.767        |
|    learning_rate        | 0.0003       |
|    loss                 | 34.8         |
|    n_updates            | 8440         |
|    policy_gradient_loss | -0.00046     |
|    value_loss           | 92.4         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 74.5         |
|    ep_rew_mean          | 24           |
| time/                   |              |
|    fps                  | 787          |
|    iterations           | 846          |
|    time_elapsed         | 2199         |
|    total_timesteps      | 1732608      |
| train/                  |              |
|    approx_kl            | 0.0037197976 |
|    clip_fraction        | 0.0239       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.118       |
|    explained_variance   | 0.508        |
|    learning_rate        | 0.0003       |
|    loss                 | 62.5         |
|    n_updates            | 8450         |
|    policy_gradient_loss | -0.00195     |
|    value_loss           | 181          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 74.4        |
|    ep_rew_mean          | 25          |
| time/                   |             |
|    fps                  | 787         |
|    iterations           | 847         |
|    time_elapsed         | 2201        |
|    total_timesteps      | 1734656     |
| train/                  |             |
|    approx_kl            | 0.003196573 |
|    clip_fraction        | 0.0282      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.125      |
|    explained_variance   | 0.739       |
|    learning_rate        | 0.0003      |
|    loss                 | 74.2        |
|    n_updates            | 8460        |
|    policy_gradient_loss | -0.000641   |
|    value_loss           | 95.6        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 74.8         |
|    ep_rew_mean          | 27           |
| time/                   |              |
|    fps                  | 787          |
|    iterations           | 848          |
|    time_elapsed         | 2204         |
|    total_timesteps      | 1736704      |
| train/                  |              |
|    approx_kl            | 0.0035052313 |
|    clip_fraction        | 0.0199       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.111       |
|    explained_variance   | 0.748        |
|    learning_rate        | 0.0003       |
|    loss                 | 34.9         |
|    n_updates            | 8470         |
|    policy_gradient_loss | -0.000737    |
|    value_loss           | 111          |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 74.9       |
|    ep_rew_mean          | 25         |
| time/                   |            |
|    fps                  | 787        |
|    iterations           | 849        |
|    time_elapsed         | 2207       |
|    total_timesteps      | 1738752    |
| train/                  |            |
|    approx_kl            | 0.00642971 |
|    clip_fraction        | 0.0501     |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.131     |
|    explained_variance   | 0.725      |
|    learning_rate        | 0.0003     |
|    loss                 | 26.3       |
|    n_updates            | 8480       |
|    policy_gradient_loss | -0.00269   |
|    value_loss           | 134        |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 75           |
|    ep_rew_mean          | 23           |
| time/                   |              |
|    fps                  | 787          |
|    iterations           | 850          |
|    time_elapsed         | 2209         |
|    total_timesteps      | 1740800      |
| train/                  |              |
|    approx_kl            | 0.0023447797 |
|    clip_fraction        | 0.0284       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.115       |
|    explained_variance   | 0.513        |
|    learning_rate        | 0.0003       |
|    loss                 | 106          |
|    n_updates            | 8490         |
|    policy_gradient_loss | -0.00251     |
|    value_loss           | 131          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 74.7         |
|    ep_rew_mean          | 17           |
| time/                   |              |
|    fps                  | 787          |
|    iterations           | 851          |
|    time_elapsed         | 2212         |
|    total_timesteps      | 1742848      |
| train/                  |              |
|    approx_kl            | 0.0029410266 |
|    clip_fraction        | 0.0343       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.0963      |
|    explained_variance   | 0.643        |
|    learning_rate        | 0.0003       |
|    loss                 | 56.6         |
|    n_updates            | 8500         |
|    policy_gradient_loss | 7.72e-06     |
|    value_loss           | 99.6         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 74           |
|    ep_rew_mean          | 17           |
| time/                   |              |
|    fps                  | 787          |
|    iterations           | 852          |
|    time_elapsed         | 2215         |
|    total_timesteps      | 1744896      |
| train/                  |              |
|    approx_kl            | 0.0037579252 |
|    clip_fraction        | 0.0268       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.0928      |
|    explained_variance   | 0.476        |
|    learning_rate        | 0.0003       |
|    loss                 | 56.3         |
|    n_updates            | 8510         |
|    policy_gradient_loss | -0.000111    |
|    value_loss           | 88.7         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 73.5         |
|    ep_rew_mean          | 17           |
| time/                   |              |
|    fps                  | 787          |
|    iterations           | 853          |
|    time_elapsed         | 2217         |
|    total_timesteps      | 1746944      |
| train/                  |              |
|    approx_kl            | 0.0027993172 |
|    clip_fraction        | 0.0251       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.085       |
|    explained_variance   | 0.67         |
|    learning_rate        | 0.0003       |
|    loss                 | 21.9         |
|    n_updates            | 8520         |
|    policy_gradient_loss | -0.00128     |
|    value_loss           | 99.9         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 74.1         |
|    ep_rew_mean          | 20           |
| time/                   |              |
|    fps                  | 787          |
|    iterations           | 854          |
|    time_elapsed         | 2220         |
|    total_timesteps      | 1748992      |
| train/                  |              |
|    approx_kl            | 0.0017637901 |
|    clip_fraction        | 0.0237       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.0895      |
|    explained_variance   | 0.656        |
|    learning_rate        | 0.0003       |
|    loss                 | 28           |
|    n_updates            | 8530         |
|    policy_gradient_loss | -0.000931    |
|    value_loss           | 125          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 74.7         |
|    ep_rew_mean          | 19           |
| time/                   |              |
|    fps                  | 787          |
|    iterations           | 855          |
|    time_elapsed         | 2222         |
|    total_timesteps      | 1751040      |
| train/                  |              |
|    approx_kl            | 0.0031316942 |
|    clip_fraction        | 0.0179       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.0781      |
|    explained_variance   | 0.669        |
|    learning_rate        | 0.0003       |
|    loss                 | 95.4         |
|    n_updates            | 8540         |
|    policy_gradient_loss | -0.000328    |
|    value_loss           | 134          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 73.9        |
|    ep_rew_mean          | 23          |
| time/                   |             |
|    fps                  | 787         |
|    iterations           | 856         |
|    time_elapsed         | 2225        |
|    total_timesteps      | 1753088     |
| train/                  |             |
|    approx_kl            | 0.004202456 |
|    clip_fraction        | 0.019       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.0841     |
|    explained_variance   | 0.652       |
|    learning_rate        | 0.0003      |
|    loss                 | 38.3        |
|    n_updates            | 8550        |
|    policy_gradient_loss | -0.000277   |
|    value_loss           | 97.2        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 74.4         |
|    ep_rew_mean          | 21           |
| time/                   |              |
|    fps                  | 787          |
|    iterations           | 857          |
|    time_elapsed         | 2228         |
|    total_timesteps      | 1755136      |
| train/                  |              |
|    approx_kl            | 0.0025640782 |
|    clip_fraction        | 0.0172       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.0653      |
|    explained_variance   | 0.397        |
|    learning_rate        | 0.0003       |
|    loss                 | 73.9         |
|    n_updates            | 8560         |
|    policy_gradient_loss | -0.0018      |
|    value_loss           | 138          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 73.7         |
|    ep_rew_mean          | 20           |
| time/                   |              |
|    fps                  | 787          |
|    iterations           | 858          |
|    time_elapsed         | 2230         |
|    total_timesteps      | 1757184      |
| train/                  |              |
|    approx_kl            | 0.0036459793 |
|    clip_fraction        | 0.0257       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.0727      |
|    explained_variance   | 0.715        |
|    learning_rate        | 0.0003       |
|    loss                 | 57.8         |
|    n_updates            | 8570         |
|    policy_gradient_loss | -0.00211     |
|    value_loss           | 83.8         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 75.5        |
|    ep_rew_mean          | 20          |
| time/                   |             |
|    fps                  | 787         |
|    iterations           | 859         |
|    time_elapsed         | 2233        |
|    total_timesteps      | 1759232     |
| train/                  |             |
|    approx_kl            | 0.020725045 |
|    clip_fraction        | 0.0371      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.0674     |
|    explained_variance   | 0.549       |
|    learning_rate        | 0.0003      |
|    loss                 | 21.8        |
|    n_updates            | 8580        |
|    policy_gradient_loss | 0.00181     |
|    value_loss           | 102         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 76.2         |
|    ep_rew_mean          | 21           |
| time/                   |              |
|    fps                  | 787          |
|    iterations           | 860          |
|    time_elapsed         | 2236         |
|    total_timesteps      | 1761280      |
| train/                  |              |
|    approx_kl            | 0.0012302238 |
|    clip_fraction        | 0.0164       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.0687      |
|    explained_variance   | 0.373        |
|    learning_rate        | 0.0003       |
|    loss                 | 56.3         |
|    n_updates            | 8590         |
|    policy_gradient_loss | -4.6e-05     |
|    value_loss           | 143          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 75.8         |
|    ep_rew_mean          | 18           |
| time/                   |              |
|    fps                  | 787          |
|    iterations           | 861          |
|    time_elapsed         | 2238         |
|    total_timesteps      | 1763328      |
| train/                  |              |
|    approx_kl            | 0.0020131879 |
|    clip_fraction        | 0.0177       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.0627      |
|    explained_variance   | 0.702        |
|    learning_rate        | 0.0003       |
|    loss                 | 78.2         |
|    n_updates            | 8600         |
|    policy_gradient_loss | -0.000655    |
|    value_loss           | 96.5         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 75.5        |
|    ep_rew_mean          | 24          |
| time/                   |             |
|    fps                  | 787         |
|    iterations           | 862         |
|    time_elapsed         | 2241        |
|    total_timesteps      | 1765376     |
| train/                  |             |
|    approx_kl            | 0.002410807 |
|    clip_fraction        | 0.0282      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.0726     |
|    explained_variance   | 0.414       |
|    learning_rate        | 0.0003      |
|    loss                 | 34.7        |
|    n_updates            | 8610        |
|    policy_gradient_loss | -0.00117    |
|    value_loss           | 87.3        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 74.5         |
|    ep_rew_mean          | 21           |
| time/                   |              |
|    fps                  | 787          |
|    iterations           | 863          |
|    time_elapsed         | 2243         |
|    total_timesteps      | 1767424      |
| train/                  |              |
|    approx_kl            | 0.0027899588 |
|    clip_fraction        | 0.0163       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.0715      |
|    explained_variance   | 0.548        |
|    learning_rate        | 0.0003       |
|    loss                 | 106          |
|    n_updates            | 8620         |
|    policy_gradient_loss | -0.000704    |
|    value_loss           | 168          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 74.4        |
|    ep_rew_mean          | 19          |
| time/                   |             |
|    fps                  | 787         |
|    iterations           | 864         |
|    time_elapsed         | 2246        |
|    total_timesteps      | 1769472     |
| train/                  |             |
|    approx_kl            | 0.021659907 |
|    clip_fraction        | 0.0297      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.0743     |
|    explained_variance   | 0.53        |
|    learning_rate        | 0.0003      |
|    loss                 | 10.4        |
|    n_updates            | 8630        |
|    policy_gradient_loss | -0.00378    |
|    value_loss           | 68.9        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 74.2        |
|    ep_rew_mean          | 21          |
| time/                   |             |
|    fps                  | 787         |
|    iterations           | 865         |
|    time_elapsed         | 2249        |
|    total_timesteps      | 1771520     |
| train/                  |             |
|    approx_kl            | 0.006067685 |
|    clip_fraction        | 0.0313      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.112      |
|    explained_variance   | 0.479       |
|    learning_rate        | 0.0003      |
|    loss                 | 10.4        |
|    n_updates            | 8640        |
|    policy_gradient_loss | 0.000698    |
|    value_loss           | 88.5        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 74           |
|    ep_rew_mean          | 24           |
| time/                   |              |
|    fps                  | 787          |
|    iterations           | 866          |
|    time_elapsed         | 2251         |
|    total_timesteps      | 1773568      |
| train/                  |              |
|    approx_kl            | 0.0014224526 |
|    clip_fraction        | 0.0209       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.14        |
|    explained_variance   | 0.701        |
|    learning_rate        | 0.0003       |
|    loss                 | 66.3         |
|    n_updates            | 8650         |
|    policy_gradient_loss | -0.00165     |
|    value_loss           | 135          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 74.4        |
|    ep_rew_mean          | 28          |
| time/                   |             |
|    fps                  | 787         |
|    iterations           | 867         |
|    time_elapsed         | 2254        |
|    total_timesteps      | 1775616     |
| train/                  |             |
|    approx_kl            | 0.002416057 |
|    clip_fraction        | 0.0187      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.135      |
|    explained_variance   | 0.592       |
|    learning_rate        | 0.0003      |
|    loss                 | 61.8        |
|    n_updates            | 8660        |
|    policy_gradient_loss | -0.0019     |
|    value_loss           | 177         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 74.2         |
|    ep_rew_mean          | 28           |
| time/                   |              |
|    fps                  | 787          |
|    iterations           | 868          |
|    time_elapsed         | 2256         |
|    total_timesteps      | 1777664      |
| train/                  |              |
|    approx_kl            | 0.0038548703 |
|    clip_fraction        | 0.0267       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.144       |
|    explained_variance   | 0.674        |
|    learning_rate        | 0.0003       |
|    loss                 | 53.7         |
|    n_updates            | 8670         |
|    policy_gradient_loss | -0.00273     |
|    value_loss           | 135          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 74           |
|    ep_rew_mean          | 29           |
| time/                   |              |
|    fps                  | 787          |
|    iterations           | 869          |
|    time_elapsed         | 2259         |
|    total_timesteps      | 1779712      |
| train/                  |              |
|    approx_kl            | 0.0037517766 |
|    clip_fraction        | 0.0186       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.138       |
|    explained_variance   | 0.741        |
|    learning_rate        | 0.0003       |
|    loss                 | 39.8         |
|    n_updates            | 8680         |
|    policy_gradient_loss | -0.00168     |
|    value_loss           | 113          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 74.1         |
|    ep_rew_mean          | 24           |
| time/                   |              |
|    fps                  | 787          |
|    iterations           | 870          |
|    time_elapsed         | 2262         |
|    total_timesteps      | 1781760      |
| train/                  |              |
|    approx_kl            | 0.0030104269 |
|    clip_fraction        | 0.0269       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.164       |
|    explained_variance   | 0.578        |
|    learning_rate        | 0.0003       |
|    loss                 | 76.1         |
|    n_updates            | 8690         |
|    policy_gradient_loss | -0.00143     |
|    value_loss           | 166          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 73.9        |
|    ep_rew_mean          | 21          |
| time/                   |             |
|    fps                  | 787         |
|    iterations           | 871         |
|    time_elapsed         | 2264        |
|    total_timesteps      | 1783808     |
| train/                  |             |
|    approx_kl            | 0.002092252 |
|    clip_fraction        | 0.029       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.147      |
|    explained_variance   | 0.612       |
|    learning_rate        | 0.0003      |
|    loss                 | 49.2        |
|    n_updates            | 8700        |
|    policy_gradient_loss | -0.00171    |
|    value_loss           | 86.5        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 74.2        |
|    ep_rew_mean          | 22          |
| time/                   |             |
|    fps                  | 787         |
|    iterations           | 872         |
|    time_elapsed         | 2267        |
|    total_timesteps      | 1785856     |
| train/                  |             |
|    approx_kl            | 0.005875741 |
|    clip_fraction        | 0.0354      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.127      |
|    explained_variance   | 0.676       |
|    learning_rate        | 0.0003      |
|    loss                 | 41.9        |
|    n_updates            | 8710        |
|    policy_gradient_loss | -0.00277    |
|    value_loss           | 111         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 73.8         |
|    ep_rew_mean          | 24           |
| time/                   |              |
|    fps                  | 787          |
|    iterations           | 873          |
|    time_elapsed         | 2269         |
|    total_timesteps      | 1787904      |
| train/                  |              |
|    approx_kl            | 0.0024412903 |
|    clip_fraction        | 0.021        |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.135       |
|    explained_variance   | 0.662        |
|    learning_rate        | 0.0003       |
|    loss                 | 102          |
|    n_updates            | 8720         |
|    policy_gradient_loss | -0.000282    |
|    value_loss           | 154          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 73.8         |
|    ep_rew_mean          | 24           |
| time/                   |              |
|    fps                  | 787          |
|    iterations           | 874          |
|    time_elapsed         | 2272         |
|    total_timesteps      | 1789952      |
| train/                  |              |
|    approx_kl            | 0.0024508527 |
|    clip_fraction        | 0.0231       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.0988      |
|    explained_variance   | 0.591        |
|    learning_rate        | 0.0003       |
|    loss                 | 42.5         |
|    n_updates            | 8730         |
|    policy_gradient_loss | -0.00208     |
|    value_loss           | 136          |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 74.4       |
|    ep_rew_mean          | 21         |
| time/                   |            |
|    fps                  | 787        |
|    iterations           | 875        |
|    time_elapsed         | 2275       |
|    total_timesteps      | 1792000    |
| train/                  |            |
|    approx_kl            | 0.00479734 |
|    clip_fraction        | 0.0336     |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.111     |
|    explained_variance   | 0.746      |
|    learning_rate        | 0.0003     |
|    loss                 | 48.7       |
|    n_updates            | 8740       |
|    policy_gradient_loss | -0.00102   |
|    value_loss           | 81.7       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 73.3        |
|    ep_rew_mean          | 19          |
| time/                   |             |
|    fps                  | 787         |
|    iterations           | 876         |
|    time_elapsed         | 2277        |
|    total_timesteps      | 1794048     |
| train/                  |             |
|    approx_kl            | 0.005273697 |
|    clip_fraction        | 0.0408      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.139      |
|    explained_variance   | 0.547       |
|    learning_rate        | 0.0003      |
|    loss                 | 24.5        |
|    n_updates            | 8750        |
|    policy_gradient_loss | 0.000701    |
|    value_loss           | 107         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 74.3         |
|    ep_rew_mean          | 18           |
| time/                   |              |
|    fps                  | 787          |
|    iterations           | 877          |
|    time_elapsed         | 2280         |
|    total_timesteps      | 1796096      |
| train/                  |              |
|    approx_kl            | 0.0032820646 |
|    clip_fraction        | 0.0284       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.136       |
|    explained_variance   | 0.74         |
|    learning_rate        | 0.0003       |
|    loss                 | 12.4         |
|    n_updates            | 8760         |
|    policy_gradient_loss | -0.00268     |
|    value_loss           | 63.9         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 73.6         |
|    ep_rew_mean          | 18           |
| time/                   |              |
|    fps                  | 787          |
|    iterations           | 878          |
|    time_elapsed         | 2282         |
|    total_timesteps      | 1798144      |
| train/                  |              |
|    approx_kl            | 0.0065998156 |
|    clip_fraction        | 0.0443       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.153       |
|    explained_variance   | 0.84         |
|    learning_rate        | 0.0003       |
|    loss                 | 23.8         |
|    n_updates            | 8770         |
|    policy_gradient_loss | -0.00245     |
|    value_loss           | 63.5         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 74.2         |
|    ep_rew_mean          | 14           |
| time/                   |              |
|    fps                  | 787          |
|    iterations           | 879          |
|    time_elapsed         | 2285         |
|    total_timesteps      | 1800192      |
| train/                  |              |
|    approx_kl            | 0.0036143137 |
|    clip_fraction        | 0.0396       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.128       |
|    explained_variance   | 0.723        |
|    learning_rate        | 0.0003       |
|    loss                 | 45.3         |
|    n_updates            | 8780         |
|    policy_gradient_loss | -0.00237     |
|    value_loss           | 83.3         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 74.6         |
|    ep_rew_mean          | 18           |
| time/                   |              |
|    fps                  | 787          |
|    iterations           | 880          |
|    time_elapsed         | 2288         |
|    total_timesteps      | 1802240      |
| train/                  |              |
|    approx_kl            | 0.0071079168 |
|    clip_fraction        | 0.0566       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.133       |
|    explained_variance   | 0.0992       |
|    learning_rate        | 0.0003       |
|    loss                 | 22.1         |
|    n_updates            | 8790         |
|    policy_gradient_loss | 0.000349     |
|    value_loss           | 64.2         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 74.6         |
|    ep_rew_mean          | 17           |
| time/                   |              |
|    fps                  | 787          |
|    iterations           | 881          |
|    time_elapsed         | 2290         |
|    total_timesteps      | 1804288      |
| train/                  |              |
|    approx_kl            | 0.0041525504 |
|    clip_fraction        | 0.0262       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.135       |
|    explained_variance   | 0.443        |
|    learning_rate        | 0.0003       |
|    loss                 | 47.3         |
|    n_updates            | 8800         |
|    policy_gradient_loss | -0.00171     |
|    value_loss           | 127          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 74.3        |
|    ep_rew_mean          | 19          |
| time/                   |             |
|    fps                  | 787         |
|    iterations           | 882         |
|    time_elapsed         | 2293        |
|    total_timesteps      | 1806336     |
| train/                  |             |
|    approx_kl            | 0.008574934 |
|    clip_fraction        | 0.0365      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.106      |
|    explained_variance   | 0.64        |
|    learning_rate        | 0.0003      |
|    loss                 | 10.4        |
|    n_updates            | 8810        |
|    policy_gradient_loss | -0.0016     |
|    value_loss           | 48.8        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 74.6         |
|    ep_rew_mean          | 21           |
| time/                   |              |
|    fps                  | 787          |
|    iterations           | 883          |
|    time_elapsed         | 2295         |
|    total_timesteps      | 1808384      |
| train/                  |              |
|    approx_kl            | 0.0054218615 |
|    clip_fraction        | 0.0324       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.113       |
|    explained_variance   | 0.64         |
|    learning_rate        | 0.0003       |
|    loss                 | 15.2         |
|    n_updates            | 8820         |
|    policy_gradient_loss | -0.00257     |
|    value_loss           | 109          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 73.2        |
|    ep_rew_mean          | 16          |
| time/                   |             |
|    fps                  | 787         |
|    iterations           | 884         |
|    time_elapsed         | 2298        |
|    total_timesteps      | 1810432     |
| train/                  |             |
|    approx_kl            | 0.004704674 |
|    clip_fraction        | 0.0387      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.134      |
|    explained_variance   | 0.63        |
|    learning_rate        | 0.0003      |
|    loss                 | 105         |
|    n_updates            | 8830        |
|    policy_gradient_loss | -0.0032     |
|    value_loss           | 142         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 73.6        |
|    ep_rew_mean          | 23          |
| time/                   |             |
|    fps                  | 787         |
|    iterations           | 885         |
|    time_elapsed         | 2300        |
|    total_timesteps      | 1812480     |
| train/                  |             |
|    approx_kl            | 0.009022528 |
|    clip_fraction        | 0.035       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.0992     |
|    explained_variance   | 0.688       |
|    learning_rate        | 0.0003      |
|    loss                 | 28.2        |
|    n_updates            | 8840        |
|    policy_gradient_loss | -0.00134    |
|    value_loss           | 76.3        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 74.3         |
|    ep_rew_mean          | 23           |
| time/                   |              |
|    fps                  | 787          |
|    iterations           | 886          |
|    time_elapsed         | 2303         |
|    total_timesteps      | 1814528      |
| train/                  |              |
|    approx_kl            | 0.0026760153 |
|    clip_fraction        | 0.0188       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.113       |
|    explained_variance   | 0.653        |
|    learning_rate        | 0.0003       |
|    loss                 | 26.4         |
|    n_updates            | 8850         |
|    policy_gradient_loss | -0.00135     |
|    value_loss           | 130          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 73.4         |
|    ep_rew_mean          | 22           |
| time/                   |              |
|    fps                  | 787          |
|    iterations           | 887          |
|    time_elapsed         | 2305         |
|    total_timesteps      | 1816576      |
| train/                  |              |
|    approx_kl            | 0.0017368294 |
|    clip_fraction        | 0.0366       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.126       |
|    explained_variance   | 0.752        |
|    learning_rate        | 0.0003       |
|    loss                 | 50           |
|    n_updates            | 8860         |
|    policy_gradient_loss | -0.000675    |
|    value_loss           | 97.7         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 74.2         |
|    ep_rew_mean          | 25           |
| time/                   |              |
|    fps                  | 787          |
|    iterations           | 888          |
|    time_elapsed         | 2308         |
|    total_timesteps      | 1818624      |
| train/                  |              |
|    approx_kl            | 0.0038339375 |
|    clip_fraction        | 0.0253       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.113       |
|    explained_variance   | 0.675        |
|    learning_rate        | 0.0003       |
|    loss                 | 21.9         |
|    n_updates            | 8870         |
|    policy_gradient_loss | -0.00451     |
|    value_loss           | 139          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 75.2         |
|    ep_rew_mean          | 24           |
| time/                   |              |
|    fps                  | 787          |
|    iterations           | 889          |
|    time_elapsed         | 2311         |
|    total_timesteps      | 1820672      |
| train/                  |              |
|    approx_kl            | 0.0041157543 |
|    clip_fraction        | 0.0344       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.14        |
|    explained_variance   | 0.656        |
|    learning_rate        | 0.0003       |
|    loss                 | 34.9         |
|    n_updates            | 8880         |
|    policy_gradient_loss | -0.00103     |
|    value_loss           | 140          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 74.4        |
|    ep_rew_mean          | 20          |
| time/                   |             |
|    fps                  | 787         |
|    iterations           | 890         |
|    time_elapsed         | 2313        |
|    total_timesteps      | 1822720     |
| train/                  |             |
|    approx_kl            | 0.004020815 |
|    clip_fraction        | 0.0219      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.135      |
|    explained_variance   | 0.662       |
|    learning_rate        | 0.0003      |
|    loss                 | 24.4        |
|    n_updates            | 8890        |
|    policy_gradient_loss | -0.00132    |
|    value_loss           | 123         |
-----------------------------------------
